"#Room ID","Upgrade id","#","Room Name","New Room Name","New Description","Floorplan Title","Floorplan Description","Rarity","Tags","Gem Cost","Random Spawn Pool","Always Spawns","Conditional Spawn","First-time Spawn","Comment","MenuSort","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#N/A","","","","","","","","","","","","","","","","","","","","","","","",""
